Tamanho do dicionário: 16388
Número de comparações: 2876367
Tempo para montar a tabela: 241 milissegundos

Dicionário de palavras:
"remembrance" - 1
"remembrancer" - 1
"reminds" - 1
"remiss" - 1
"remission" - 1
"remit" - 1
"remitted" - 1
"remitting" - 1
"remmomphares" - 1
"remmon" - 1
"remmono" - 1
"remnant" - 1
"remnants" - 1
"remonstrances" - 1
"remorse" - 1
"remote" - 1
"remove" - 1
"removed" - 1
"removest" - 1
"removeth" - 1
"removing" - 1
"rempham" - 1
"renamed" - 1
"rend" - 1
"render" - 1
"rendered" - 1
"renderest" - 1
"rendereth" - 1
"rendering" - 1
"renders" - 1
"rendeth" - 1
"rending" - 1
"renew" - 1
"renewed" - 1
"renewest" - 1
"reneweth" - 1
"renewing" - 1
"renews" - 1
"renounce" - 1
"renounced" - 1
"renouncing" - 1
"renovation" - 1
"renown" - 1
"renowned" - 1
"rent" - 1
"repaid" - 1
"repair" - 1
"repaired" - 1
"repairer" - 1
"repaireth" - 1
"repairing" - 1
"repairs" - 1
"reparation" - 1
"repay" - 1
"repaying" - 1
"repeat" - 1
"repeated" - 1
"repeateth" - 1
"repeating" - 1
"repeats" - 1
"repent" - 1
"repentance" - 1
"repented" - 1
"repenteth" - 1
"repenting" - 1
"repetition" - 1
"repined" - 1
"repining" - 1
"replace" - 1
"replacement" - 1
"replenished" - 1
"replenisheth" - 1
"repliest" - 1
"reply" - 1
"report" - 1
"reported" - 1
"reports" - 1
"repose" - 1
"repove" - 1
"reprehend" - 1
"reprehended" - 1
"reprehending" - 1
"reprehends" - 1
"reprehensible" - 1
"reprehension" - 1
"reprehensions" - 1
"represent" - 1
"representation" - 1
"representations" - 1
"represented" - 1
"representing" - 1
"represents" - 1
"reproach" - 1
"reproached" - 1
"reproaches" - 1
"reproachest" - 1
"reproacheth" - 1
"reproachfully" - 1
"reproaching" - 1
"reprobate" - 1
"reprobates" - 1
"reprobation" - 1
"reproof" - 1
"reproofs" - 1
"reprove" - 1
"reproved" - 1
"reproves" - 1
"reprovest" - 1
"reproveth" - 1
"reproving" - 1
"repugnant" - 1
"repulisti" - 1
"repulsed" - 1
"reputation" - 1
"reputed" - 1
"reputeth" - 1
"request" - 1
"requested" - 1
"requesting" - 1
"requests" - 1
"require" - 1
"required" - 1
"requirements" - 1
"requireth" - 1
"requiring" - 1
"requisite" - 1
"requite" - 1
"requited" - 1
"res" - 1
"rescue" - 1
"rescued" - 1
"rescuing" - 1
"research" - 1
"resemblance" - 1
"resemblances" - 1
"resemble" - 1
"resembles" - 1
"resembling" - 1
"resen" - 1
"resentment" - 1
"reseph" - 1
"reserve" - 1
"reserved" - 1
"reserveth" - 1
"reserving" - 1
"resia" - 1
"resided" - 1
"residence" - 1
"residue" - 1
"resignation" - 1
"resinae" - 1
"resist" - 1
"resistance" - 1
"resisted" - 1
"resisteth" - 1
"resisting" - 1
"resolute" - 1
"resolutely" - 1
"resolution" - 1
"resolve" - 1
"resolved" - 1
"resolving" - 1
"resort" - 1
"resorted" - 1
"resound" - 1
"respect" - 1
"respected" - 1
"respecter" - 1
"respective" - 1
"respha" - 1
"ressa" - 1
"ressurection" - 1
"rest" - 1
"rested" - 1
"restest" - 1
"resteth" - 1
"resting" - 1
"restitution" - 1
"restless" - 1
"restoration" - 1
"restore" - 1
"restored" - 1
"restoreth" - 1
"restoring" - 1
"restrain" - 1
"restrained" - 1
"restraint" - 1
"restraints" - 1
"restrictions" - 1
"resurrection" - 1
"retail" - 1
"retailer" - 1
"retain" - 1
"retained" - 1
"retaineth" - 1
"retains" - 1
"rethma" - 1
"retire" - 1
"retired" - 1
"retract" - 1
"retrenching" - 1
"return" - 1
"returned" - 1
"returnest" - 1
"returneth" - 1
"returning" - 1
"returns" - 1
"reu" - 1
"reum" - 1
"reveal" - 1
"revealed" - 1
"revealer" - 1
"revealeth" - 1
"revealing" - 1
"reveals" - 1
"revelation" - 1
"revelations" - 1
"revelling" - 1
"revellings" - 1
"revenge" - 1
"revenged" - 1
"revenger" - 1
"revenges" - 1
"revengeth" - 1
"revenging" - 1
"revenue" - 1
"revenues" - 1
"reverence" - 1
"reverenced" - 1
"reverences" - 1
"reverencing" - 1
"reverential" - 1
"reverse" - 1
"reversed" - 1
"reviewed" - 1
"revile" - 1
"reviled" - 1
"reviling" - 1
"revised" - 1
"revision" - 1
"revive" - 1
"revived" - 1
"revoked" - 1
"revolt" - 1
"revolted" - 1
"revolters" - 1
"revolteth" - 1
"revolting" - 1
"revolutions" - 1
"reward" - 1
"rewarded" - 1
"rewarder" - 1
"rewarding" - 1
"rewards" - 1
"reynolds" - 1
"reza" - 1
"rhegium" - 1
"rheims" - 1
"rhemes" - 1
"rheum" - 1
"rhinoceros" - 1
"rhode" - 1
"rhodes" - 1
"rhodocus" - 1
"rib" - 1
"ribai" - 1
"ribands" - 1
"ribs" - 1
"rich" - 1
"richard" - 1
"richer" - 1
"riches" - 1
"rick" - 1
"rid" - 1
"riddle" - 1
"riddles" - 1
"ride" - 1
"rider" - 1
"riders" - 1
"rides" - 1
"rideth" - 1
"ridges" - 1
"ridiculed" - 1
"ridiculing" - 1
"ridiculous" - 1
"riding" - 1
"rifle" - 1
"rifled" - 1
"rifles" - 1
"right" - 1
"righteous" - 1
"righteousness" - 1
"rightest" - 1
"rightfully" - 1
"righthand" - 1
"rightly" - 1
"rightous" - 1
"rigour" - 1
"ring" - 1
"rings" - 1
"ringtail" - 1
"rinna" - 1
"riot" - 1
"rioted" - 1
"rioting" - 1
"riotous" - 1
"riotously" - 1
"riotousness" - 1
"rip" - 1
"ripe" - 1
"ripen" - 1
"ripeness" - 1
"riphath" - 1
"ripped" - 1
"rise" - 1
"risen" - 1
"risest" - 1
"riseth" - 1
"rising" - 1
"rite" - 1
"rites" - 1
"rival" - 1
"river" - 1
"rivers" - 1
"rivulets" - 1
"road" - 1
"roads" - 1
"roaga" - 1
"roar" - 1
"roared" - 1
"roareth" - 1
"roaring" - 1
"roarings" - 1
"roasted" - 1
"roasting" - 1
"rob" - 1
"robbed" - 1
"robber" - 1
"robberies" - 1
"robbers" - 1
"robbery" - 1
"robe" - 1
"robes" - 1
"roboam" - 1
"rock" - 1
"rocks" - 1
"rod" - 1
"rode" - 1
"rods" - 1
"roe" - 1
"roebucks" - 1
"roes" - 1
"rogel" - 1
"rogelim" - 1
"rogom" - 1
"rogommelech" - 1
"rohob" - 1
"rohobia" - 1
"rohoboth" - 1
"rohol" - 1
"roll" - 1
"rolled" - 1
"rolleth" - 1
"rolling" - 1
"rom" - 1
"roma" - 1
"roman" - 1
"romans" - 1
"romathite" - 1
"rome" - 1
"romelia" - 1
"romemthiezer" - 1
"roof" - 1
"roofs" - 1
"room" - 1
"rooms" - 1
"root" - 1
"rooted" - 1
"rooteth" - 1
"rooting" - 1
"roots" - 1
"rope" - 1
"ropes" - 1
"rose" - 1
"roses" - 1
"rosin" - 1
"ross" - 1
"rosy" - 1
"rot" - 1
"rotted" - 1
"rotten" - 1
"rottenness" - 1
"rough" - 1
"roughly" - 1
"round" - 1
"roundwise" - 1
"rouse" - 1
"roused" - 1
"rout" - 1
"routed" - 1
"routs" - 1
"rovers" - 1
"roving" - 1
"row" - 1
"rowed" - 1
"rowers" - 1
"rowing" - 1
"rows" - 1
"royal" - 1
"royalties" - 1
"royalty" - 1
"rub" - 1
"rubbing" - 1
"rubbish" - 1
"ruben" - 1
"rubenite" - 1
"rubenites" - 1
"rudder" - 1
"ruddy" - 1
"rude" - 1
"rudiments" - 1
"rue" - 1
"rufus" - 1
"rugged" - 1
"ruin" - 1
"ruined" - 1
"ruinous" - 1
"ruins" - 1
"rule" - 1
"ruled" - 1
"ruler" - 1
"rulers" - 1
"rules" - 1
"rulest" - 1
"ruleth" - 1
"ruling" - 1
"ruma" - 1
"ruminate" - 1
"rumour" - 1
"rumours" - 1
"rump" - 1
"run" - 1
"runner" - 1
"runnest" - 1
"runneth" - 1
"running" - 1
"runs" - 1
"rupture" - 1
"rush" - 1
"rushed" - 1
"rushing" - 1
"rust" - 1
"rusteth" - 1
"ruth" - 1
"s" - 1
"saal" - 1
"saananim" - 1
"saaph" - 1
"saaphan" - 1
"saarim" - 1
"saba" - 1
"sabachai" - 1
"sabacthani" - 1
"sabaim" - 1
"sabama" - 1
"saban" - 1
"sabania" - 1
"sabaoth" - 1
"sabarim" - 1
"sabatacha" - 1
"sabath" - 1
"sabatha" - 1
"sabathaca" - 1
"sabathai" - 1
"sabbath" - 1
"sabbaths" - 1
"sabeans" - 1
"sabee" - 1
"sabellius" - 1
"saber" - 1
"sacarament" - 1
"sachacha" - 1
"sachar" - 1
"sack" - 1
"sackbut" - 1
"sackcloth" - 1
"sackcloths" - 1
"sacked" - 1
"sacks" - 1
"sacrament" - 1
"sacramenta" - 1
"sacramental" - 1
"sacraments" - 1
"sacred" - 1
"sacrifice" - 1
"sacrificed" - 1
"sacrifices" - 1
"sacrificeth" - 1
"sacrificing" - 1
"sacrilege" - 1
"sacrileges" - 1
"sacrilegious" - 1
"sad" - 1
"sadder" - 1
"saddle" - 1
"saddled" - 1
"saddling" - 1
"sadducees" - 1
"sade" - 1
"sadly" - 1
"sadness" - 1
"sadoc" - 1
"saepe" - 1
"safe" - 1
"safely" - 1
"safer" - 1
"safety" - 1
"saffron" - 1
"sage" - 1
"saharim" - 1
"said" - 1
"saidst" - 1
"sail" - 1
"sailed" - 1
"sailing" - 1
"sailors" - 1
"saint" - 1
"saints" - 1
"saith" - 1
"sake" - 1
"sakes" - 1
"salaboni" - 1
"salabonite" - 1
"salai" - 1
"salamiel" - 1
"salamina" - 1
"salathi" - 1
"salathiel" - 1
"sale" - 1
"salebim" - 1
"salecha" - 1
"saled" - 1
"salem" - 1
"salemoth" - 1
"saleph" - 1
"salim" - 1
"salisa" - 1
"sallem" - 1
"sallied" - 1
"salma" - 1
"salmana" - 1
"salmanasar" - 1
"salmias" - 1
"salmon" - 1
"salmona" - 1
"salmone" - 1
"salo" - 1
"salom" - 1
"salome" - 1
"salomi" - 1
"salomith" - 1
"salphaad" - 1
"salt" - 1
"salted" - 1
"saltpans" - 1
"saltpits" - 1
"saltus" - 1
"salu" - 1
"salumith" - 1
"salusa" - 1
"salutation" - 1
"salutations" - 1
"salute" - 1
"saluted" - 1
"saluteth" - 1
"saluting" - 1
"salutis" - 1
"salvation" - 1
"salvum" - 1
"sama" - 1
"samaa" - 1
"samaan" - 1
"samachias" - 1
"samad" - 1
"samae" - 1
"samaia" - 1
"samaias" - 1
"samaoth" - 1
"samaraim" - 1
"samareth" - 1
"samaria" - 1
"samarias" - 1
"samaritan" - 1
"samaritans" - 1
"samarite" - 1
"same" - 1
"samech" - 1
"samgar" - 1
"samir" - 1
"samma" - 1
"sammaa" - 1
"sammai" - 1
"sammoth" - 1
"sammua" - 1
"sammuel" - 1
"samoa" - 1
"samos" - 1
"samosata" - 1
"samothracia" - 1
"samri" - 1
"samsai" - 1
"samsari" - 1
"samson" - 1
"samua" - 1
"samuel" - 1
"samus" - 1
"sanaballat" - 1
"sanan" - 1
"sanctification" - 1
"sanctifications" - 1
"sanctified" - 1
"sanctifier" - 1
"sanctifieth" - 1
"sanctify" - 1
"sanctifying" - 1
"sanctis" - 1
"sanctity" - 1
"sancto" - 1
"sanctorum" - 1
"sanctuaries" - 1
"sanctuary" - 1
"sand" - 1
"sandals" - 1
"sands" - 1
"sandy" - 1
"sang" - 1
"sanhedrim" - 1
"sanhedrin" - 1
"sanir" - 1
"saosduchin" - 1
"saph" - 1
"saphai" - 1
"sapham" - 1
"saphan" - 1
"saphat" - 1
"saphathia" - 1
"saphatia" - 1
"saphatias" - 1
"saphira" - 1
"saphon" - 1
"sapir" - 1
"sapphire" - 1
"sapphires" - 1
"sara" - 1
"saraa" - 1
"sarabatha" - 1
"sarabias" - 1
"sarai" - 1
"saraia" - 1
"saraias" - 1
"saraim" - 1
"saraites" - 1
"saraph" - 1
"sarar" - 1
"sarasar" - 1
"sarathasar" - 1
"sarathi" - 1
"sardine" - 1
"sardis" - 1
"sardius" - 1
"sardonyx" - 1
"sarea" - 1
"sareas" - 1
"sarebia" - 1
"sarebias" - 1
"sared" - 1
"sareda" - 1
"saredatha" - 1
"saredites" - 1
"sarephta" - 1
"sarepta" - 1
"sares" - 1
"sargon" - 1
"saria" - 1
"sarid" - 1
"sarion" - 1
"saris" - 1
"sarohen" - 1
"saron" - 1
"saronite" - 1
"sarsachim" - 1
"sartham" - 1
"sarthan" - 1
"sarthana" - 1
"sarua" - 1
"sarug" - 1
"sarvia" - 1
"sassabasar" - 1
"sat" - 1
"satan" - 1
"satisfaction" - 1
"satisfactory" - 1
"satisfied" - 1
"satisfieth" - 1
"satisfy" - 1
"satisfying" - 1
"sattest" - 1
"satyrs" - 1
"saul" - 1
"saulites" - 1
"saura" - 1
"savage" - 1
"save" - 1
"saved" - 1
"savest" - 1
"saveth" - 1
"saving" - 1
"savior" - 1
"saviour" - 1
"saviours" - 1
"savour" - 1
"savourest" - 1
"savoury" - 1
"saw" - 1
"sawed" - 1
"sawest" - 1
"saws" - 1
"say" - 1
"sayest" - 1
"saying" - 1
"sayings" - 1
"says" - 1
"scab" - 1
"scabbard" - 1
"scaffold" - 1
"scale" - 1
"scaled" - 1
"scales" - 1
"scandal" - 1
"scandalize" - 1
"scandalized" - 1
"scandals" - 1
"scant" - 1
"scantal" - 1
"scar" - 1
"scarce" - 1
"scarcely" - 1
"scarcity" - 1
"scarecrow" - 1
"scared" - 1
"scarlet" - 1
"scatter" - 1
"scattered" - 1
"scattereth" - 1
"scattering" - 1
"scenopegia" - 1
"scent" - 1
"sceptre" - 1
"sceptres" - 1
"sceva" - 1
"schism" - 1
"schismatical" - 1
"schisms" - 1
"scholar" - 1
"scholarly" - 1
"school" - 1
"schoolmaster" - 1
"schools" - 1
"scibboleth" - 1
"science" - 1
"sciniphs" - 1
"scoff" - 1
"scoffed" - 1
"scoffer" - 1
"scoffers" - 1
"scoffing" - 1
"scorched" - 1
"score" - 1
"scorn" - 1
"scorned" - 1
"scorner" - 1
"scorners" - 1
"scorneth" - 1
"scornful" - 1
"scorning" - 1
"scorpion" - 1
"scorpions" - 1
"scoured" - 1
"scourge" - 1
"scourged" - 1
"scourges" - 1
"scourgest" - 1
"scourgeth" - 1
"scourging" - 1
"scrape" - 1
"scraped" - 1
"scrapings" - 1
"screak" - 1
"screaketh" - 1
"screech" - 1
"scribe" - 1
"scribes" - 1
"scrip" - 1
"scripture" - 1
"scriptures" - 1
"scrivener" - 1
"scruple" - 1
"scrutamini" - 1
"sculptures" - 1
"scurf" - 1
"scurrility" - 1
"scythes" - 1
"scythia" - 1
"scythian" - 1
"scythians" - 1
"scythopolis" - 1
"scythopolitans" - 1
"sea" - 1
"seal" - 1
"sealed" - 1
"sealeth" - 1
"sealing" - 1
"seals" - 1
"seam" - 1
"search" - 1
"searched" - 1
"searcher" - 1
"searchers" - 1
"searcheth" - 1
"searching" - 1
"seared" - 1
"seas" - 1
"seashore" - 1
"season" - 1
"seasonable" - 1
"seasoned" - 1
"seasons" - 1
"seat" - 1
"seated" - 1
"seats" - 1
"seba" - 1
"sebe" - 1
"sebenia" - 1
"sebenias" - 1
"sebeon" - 1
"sebethai" - 1
"sebia" - 1
"sebnia" - 1
"seboim" - 1
"sechem" - 1
"sechemites" - 1
"sechenia" - 1
"sechenias" - 1
"sechia" - 1
"sechrona" - 1
"second" - 1
"seconded" - 1
"secondly" - 1
"secret" - 1
"secretaries" - 1
"secretary" - 1
"secretly" - 1
"secrets" - 1
"sect" - 1
"sectaries" - 1
"section" - 1
"sections" - 1
"sects" - 1
"secular" - 1
"secundus" - 1
"secure" - 1
"secured" - 1
"securely" - 1
"securing" - 1
"security" - 1
"sedada" - 1
"sedecias" - 1
"sedei" - 1
"sedeur" - 1
"sedge" - 1
"sedges" - 1
"sedi" - 1
"sedition" - 1
"seditions" - 1
"seditious" - 1
"seduce" - 1
"seduced" - 1
"seducer" - 1
"seducers" - 1
"seduceth" - 1
"seducing" - 1
"seduction" - 1
"see" - 1
"seed" - 1
"seeds" - 1
"seedtime" - 1
"seeing" - 1
"seek" - 1
"seekest" - 1
"seeketh" - 1
"seeking" - 1
"seeks" - 1
"seem" - 1
"seemed" - 1
"seemeth" - 1
"seeming" - 1
"seemly" - 1
"seems" - 1
"seen" - 1
"seer" - 1
"seers" - 1
"sees" - 1
"seest" - 1
"seeth" - 1
"seethe" - 1
"seething" - 1
"segor" - 1
"segub" - 1
"sehesima" - 1
"sehon" - 1
"seige" - 1
"seipio" - 1
"seir" - 1
"seira" - 1
"seirath" - 1
"seize" - 1
"seized" - 1
"seizeth" - 1
"sela" - 1
"selahi" - 1
"selaites" - 1
"selcha" - 1
"seldom" - 1
"selebin" - 1
"selec" - 1
"selemia" - 1
"selemias" - 1
"selemiau" - 1
"selemith" - 1
"seleph" - 1
"selethai" - 1
"seleucia" - 1
"seleucus" - 1
"self" - 1
"self-denial" - 1
"self-existent" - 1
"self-will" - 1
"selfsame" - 1
"selim" - 1
"sell" - 1
"sella" - 1
"sellai" - 1
"sellem" - 1
"sellemites" - 1
"seller" - 1
"sellers" - 1
"selles" - 1
"selleth" - 1
"selling" - 1
"sellum" - 1
"selmai" - 1
"selmon" - 1
"selo" - 1
"selomith" - 1
"selves" - 1
"sem" - 1
"semaath" - 1
"semaia" - 1
"semarith" - 1
"semathites" - 1
"semeber" - 1
"semegarnabu" - 1
"semei" - 1
"semeia" - 1
"semeias" - 1
"semeites" - 1
"semer" - 1
"semeria" - 1
"semeron" - 1
"semida" - 1
"semidaites" - 1
"seminary" - 1
"semiramoth" - 1
"semla" - 1
"semlai" - 1
"semma" - 1
"semmaa" - 1
"semmaath" - 1
"semoth" - 1
"semran" - 1
"semranites" - 1
"semri" - 1
"semron" - 1
"sen" - 1
"senaa" - 1
"senate" - 1
"senators" - 1
"send" - 1
"sendest" - 1
"sendeth" - 1
"sending" - 1
"sends" - 1
"sene" - 1
"senna" - 1
"sennaab" - 1
"sennaar" - 1
"sennacherib" - 1
"senneser" - 1
"sennim" - 1
"sensation" - 1
"sense" - 1
"senseless" - 1
"sensenna" - 1
"senses" - 1
"sensible" - 1
"sensual" - 1
"sensuality" - 1
"sent" - 1
"sentence" - 1
"sentenced" - 1
"sentences" - 1
"sentest" - 1
"sentiment" - 1
"sentiments" - 1
"sentinels" - 1
"senua" - 1
"seon" - 1
"seor" - 1
"seorim" - 1
"separate" - 1
"separated" - 1
"separateth" - 1
"separating" - 1
"separation" - 1
"sephaath" - 1
"sepham" - 1
"sephama" - 1
"sephamoth" - 1
"sephar" - 1
"sepharvaim" - 1
"sephata" - 1
"sephatia" - 1
"sephei" - 1
"sephela" - 1
"sepher" - 1
"sephet" - 1
"sephi" - 1
"sephim" - 1
"sephion" - 1
"sepho" - 1
"sephon" - 1
"sephonites" - 1
"sephor" - 1
"sephora" - 1
"sephtai" - 1
"sephtan" - 1
"sephuphan" - 1
"september" - 1
"septuagint" - 1
"sepulchre" - 1
"sepulchres" - 1
"ser" - 1
"seraias" - 1
"seraphims" - 1
"serebia" - 1
"sereser" - 1
"sereth" - 1
"serezer" - 1
"sergius" - 1
"seriously" - 1
"serjeants" - 1
"sermon" - 1
"seron" - 1
"seror" - 1
"serpent" - 1
"serpents" - 1
"serug" - 1
"servant" - 1
"servants" - 1
"serve" - 1
"served" - 1
"server" - 1
"servers" - 1
"servest" - 1
"serveth" - 1
"service" - 1
"services" - 1
"servile" - 1
"serving" - 1
"servitude" - 1
"sesac" - 1
"sesach" - 1
"sesai" - 1
"sesan" - 1
"set" - 1
"seth" - 1
"sethar" - 1
"sethri" - 1
"setim" - 1
"setrai" - 1
"sets" - 1
"setter" - 1
"settest" - 1
"setteth" - 1
"settim" - 1
"setting" - 1
"settle" - 1
"settled" - 1
"settlement" - 1
"settlements" - 1
"settling" - 1
"seven" - 1
"sevenfold" - 1
"sevenpence" - 1
"seventeen" - 1
"seventeenth" - 1
"seventh" - 1
"seventieth" - 1
"seventy" - 1
"seventy-five" - 1
"seventy-four" - 1
"seventy-one" - 1
"seventy-seven" - 1
"seventy-six" - 1
"seventy-three" - 1
"seventy-two" - 1
"several" - 1
"severe" - 1
"severely" - 1
"severity" - 1
"sew" - 1
"sewed" - 1
"seweth" - 1
"sex" - 1
"sexes" - 1
"sextary" - 1
"shade" - 1
"shades" - 1
"shadow" - 1
"shadows" - 1
"shady" - 1
"shaft" - 1
"shafts" - 1
"shake" - 1
"shaked" - 1
"shaken" - 1
"shaketh" - 1
"shaking" - 1
"shakings" - 1
"shall" - 1
"shalll" - 1
"shalt" - 1
"shambles" - 1
"shame" - 1
"shamed" - 1
"shamefaced" - 1
"shamefacedness" - 1
"shameful" - 1
"shamefully" - 1
"shamefulness" - 1
"shameless" - 1
"shameth" - 1
"shape" - 1
"shapes" - 1
"share" - 1
"shared" - 1
"sharer" - 1
"shares" - 1
"sharing" - 1
"sharp" - 1
"sharpen" - 1
"sharpened" - 1
"sharpeneth" - 1
"sharply" - 1
"shave" - 1
"shaved" - 1
"shaven" - 1
"shaveth" - 1
"shaving" - 1
"shcools" - 1
"she" - 1
"she-asses" - 1
"she-goat" - 1
"she-goats" - 1
"sheaf" - 1
"shear" - 1
"shearer" - 1
"shearers" - 1
"shearing" - 1
"sheath" - 1
"sheaves" - 1
"shed" - 1
"shedder" - 1
"shedders" - 1
"sheddeth" - 1
"shedding" - 1
"sheep" - 1
"sheepcotes" - 1
"sheepfold" - 1
"sheepfolds" - 1
"sheepskins" - 1
"sheet" - 1
"shekel" - 1
"shelter" - 1
"sheol" - 1
"shepherd" - 1
"shepherds" - 1
"sherd" - 1
"shew" - 1
"shewed" - 1
"shewedst" - 1
"shewest" - 1
"sheweth" - 1
"shewing" - 1
"shewn" - 1
"shews" - 1
"shield" - 1
"shieldbearers" - 1
"shields" - 1
"shillings" - 1
"shine" - 1
"shined" - 1
"shines" - 1
"shineth" - 1
"shining" - 1
"ship" - 1
"shipmaster" - 1
"shipmen" - 1
"shipped" - 1
"shipping" - 1
"ships" - 1
"shipwreck" - 1
"shirts" - 1
"shitta" - 1
"shocked" - 1
"shod" - 1
"shoe" - 1
"shoes" - 1
"shone" - 1
"shook" - 1
"shoot" - 1
"shooteth" - 1
"shooting" - 1
"shore" - 1
"shorn" - 1
"short" - 1
"short-lived" - 1
"shorten" - 1
"shortened" - 1
"shortening" - 1
"shortest" - 1
"shortlived" - 1
"shortly" - 1
"shortness" - 1
"shot" - 1
"should" - 1
"shoulder" - 1
"shoulders" - 1
"shouldest" - 1
"shouldst" - 1
"shout" - 1
"shouted" - 1
"shouting" - 1
"shovels" - 1
"show" - 1
"showed" - 1
"shower" - 1
"showers" - 1
"shown" - 1
"shows" - 1
"shrank" - 1
"shred" - 1
"shrew" - 1
"shrink" - 1
"shrub" - 1
"shrubs" - 1
"shuffling" - 1
"shun" - 1
"shunned" - 1
"shut" - 1
"shuts" - 1
"shutteth" - 1
"shutting" - 1
"si" - 1
"sia" - 1
"siaa" - 1
"siaha" - 1
"siba" - 1
"siban" - 1
"sibboleth" - 1
"siceleg" - 1
"sichar" - 1
"sichem" - 1
"sichemites" - 1
"sick" - 1
"sickle" - 1
"sickles" - 1
"sickness" - 1
"sicknesses" - 1
"sicle" - 1
"sicles" - 1
"sicyon" - 1
"side" - 1
"sides" - 1
"sidetes" - 1
"sidon" - 1
"sidonians" - 1
"sidrach" - 1
"siege" - 1
"sieges" - 1
"sieve" - 1
"sift" - 1
"sifted" - 1
"sifteth" - 1
"sigh" - 1
"sighed" - 1
"sighing" - 1
"sighs" - 1
"sight" - 1
"sightliness" - 1
"sigionoth" - 1
"sign" - 1
"signal" - 1
"signals" - 1
"signed" - 1
"signet" - 1
"signification" - 1
"significative" - 1
"signified" - 1
"signifies" - 1
"signifieth" - 1
"signify" - 1
"signifying" - 1
"signs" - 1
"siha" - 1
"sihor" - 1
"silas" - 1
"silence" - 1
"silenced" - 1
"silent" - 1
"silently" - 1
"silk" - 1
"silly" - 1
"silo" - 1
"siloe" - 1
"siloni" - 1
"silonite" - 1
"silver" - 1
"silversmith" - 1
"silversmiths" - 1
"simeon" - 1
"simeonites" - 1
"simeron" - 1
"similar" - 1
"similes" - 1
"similis" - 1
"similitude" - 1
"similitudes" - 1
"simmaa" - 1
"simon" - 1
"simonians" - 1
"simple" - 1
"simplicity" - 1
"sin" - 1
"sina" - 1
"sinai" - 1
"since" - 1
"sincere" - 1
"sincerely" - 1
"sincerity" - 1
"sinew" - 1
"sinews" - 1
"sinful" - 1
"sing" - 1
"singed" - 1
"singer" - 1
"singers" - 1
"singeth" - 1
"singing" - 1
"single" - 1
"singly" - 1
"singular" - 1
"singularly" - 1
"singulis" - 1
"sinite" - 1
"sink" - 1
"sinking" - 1
"sinned" - 1
"sinner" - 1
"sinners" - 1
"sinneth" - 1
"sinning" - 1
"sins" - 1
"sion" - 1
"sior" - 1
"siph" - 1
"sir" - 1
"sira" - 1
"sirach" - 1
"sirens" - 1
"sirs" - 1
"sis" - 1
"sisa" - 1
"sisai" - 1
"sisamoi" - 1
"sisara" - 1
"sister" - 1
"sisters" - 1
"sit" - 1
"sitientem" - 1
"sits" - 1
"sitten" - 1
"sittest" - 1
"sitteth" - 1
"sitting" - 1
"situate" - 1
"situated" - 1
"situation" - 1
"siva" - 1
"sivan" - 1
"six" - 1
"sixpence" - 1
"sixteen" - 1
"sixteenth" - 1
"sixth" - 1
"sixtieth" - 1
"sixty" - 1
"sixty-eight" - 1
"sixty-five" - 1
"sixty-four" - 1
"sixty-nine" - 1
"sixty-one" - 1
"sixty-second" - 1
"sixty-seven" - 1
"sixty-seventh" - 1
"sixty-six" - 1
"sixty-three" - 1
"sixty-two" - 1
"siza" - 1
"size" - 1
"sketch" - 1
"skies" - 1
"skilful" - 1
"skilfully" - 1
"skilfulness" - 1
"skill" - 1
"skillful" - 1
"skin" - 1
"skins" - 1
"skip" - 1
"skipped" - 1
"skippeth" - 1
"skipping" - 1
"skirt" - 1
"skirts" - 1
"skull" - 1
"sky" - 1
"slack" - 1
"slain" - 1
"slander" - 1
"slandered" - 1
"slanderers" - 1
"slandereth" - 1
"slanderous" - 1
"slanting" - 1
"slaughter" - 1
"slave" - 1
"slavery" - 1
"slaves" - 1
"slay" - 1
"slayer" - 1
"slayers" - 1
"slayeth" - 1
"slaying" - 1
"sleds" - 1
"sleep" - 1
"sleepest" - 1
"sleepeth" - 1
"sleeping" - 1
"slept" - 1
"slew" - 1
"slewest" - 1
"slid" - 1
"slide" - 1
"slight" - 1
"slighted" - 1
"slighter" - 1
"slighteth" - 1
"slighting" - 1
"slime" - 1
"sling" - 1
"slingers" - 1
"slinging" - 1
"slings" - 1
"slip" - 1
"slipped" - 1
"slippery" - 1
"slippeth" - 1
"slipping" - 1
"slips" - 1
"slipt" - 1
"sloth" - 1
"slothful" - 1
"slothfulness" - 1
"slow" - 1
"slowly" - 1
"slowness" - 1
"sluggard" - 1
"slumber" - 1
"slumbered" - 1
"slumbereth" - 1
"small" - 1
"smallest" - 1
"smell" - 1
"smelled" - 1
"smelleth" - 1
"smelling" - 1
"smerdes" - 1
"smile" - 1
"smiled" - 1
"smiling" - 1
"smite" - 1
"smith" - 1
"smiths" - 1
"smiting" - 1
"smitten" - 1
"smoke" - 1
"smoketh" - 1
"smoking" - 1
"smooth" - 1
"smoother" - 1
"smote" - 1
"smyrna" - 1
"snaffle" - 1
"snake" - 1
"snare" - 1
"snared" - 1
"snares" - 1
"snatch" - 1
"snatched" - 1
"sneezing" - 1
"snorteth" - 1
"snorting" - 1
"snout" - 1
"snow" - 1
"snows" - 1
"snuffed" - 1
"snuffers" - 1
"snuffings" - 1
"so" - 1
"soak" - 1
